surface,file,line,path_expression,notes
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/auditlog/infrastructure/http/AuditLogBackofficeRoutes.scala,35,"      .in(basePath / ""audit-logs"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/auditlog/infrastructure/http/AuditLogBackofficeRoutes.scala,36,"      .in(EndpointInputs.pagination.queryParams)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,48,"      .in(basePath / ""markets"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,49,"      .in(EndpointInputs.pagination.queryParams)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,54,"    adminEndpoint.get.in(basePath / ""markets"" / ""migrate"" / path[String](""beforeDate"")).out(statusCode(StatusCode.Ok))","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,58,"      .in(basePath / ""markets"" / marketId)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,64,"      .in(basePath / ""markets"" / marketId)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,65,"      .in(jsonBody[MarketInfoUpdateRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,70,"      .in(basePath / ""markets"" / ""visibility"" / ""change"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,71,"      .in(jsonBody[MarketChangeVisibilityRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,76,"      .in(basePath / ""markets"" / ""categories"" / path[SportId])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,77,"      .in(EndpointInputs.pagination.queryParams)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,83,"      .in(basePath / ""markets"" / marketId / ""lifecycle"" / ""settle"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,84,"      .in(jsonBody[MarketSettlingRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,89,"      .in(basePath / ""markets"" / marketId / ""lifecycle"" / ""resettle"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,90,"      .in(jsonBody[MarketResettlingRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,95,"      .in(basePath / ""markets"" / marketId / ""lifecycle"" / ""freeze"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,100,"      .in(basePath / ""markets"" / marketId / ""lifecycle"" / ""unfreeze"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/MarketBackofficeRoutes.scala,105,"      .in(basePath / ""markets"" / marketId / ""lifecycle"" / ""cancel"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/FixtureBackofficeRoutes.scala,42,"    .in(basePath / ""fixtures"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/FixtureBackofficeRoutes.scala,43,"    .in(EndpointInputs.fixtureFilter.queryParams)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/FixtureBackofficeRoutes.scala,44,"    .in(EndpointInputs.fixtureOrdering.queryParam)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/FixtureBackofficeRoutes.scala,45,"    .in(EndpointInputs.pagination.queryParams)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/FixtureBackofficeRoutes.scala,51,"      .in(basePath / ""fixtures"" / path[FixtureId])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/FixtureBackofficeRoutes.scala,57,"      .in(basePath / ""sports"" / path[SportId] / ""fixtures"" / path[FixtureId])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/FixtureBackofficeRoutes.scala,58,"      .in(jsonBody[FixtureInfoUpdateRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/bets/infrastructure/http/BetBackofficeRoutes.scala,36,"      .in(basePath / ""bets"" / betId / ""cancel"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/bets/infrastructure/http/BetBackofficeRoutes.scala,37,"      .in(jsonBody[CancelBetRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/TournamentBackofficeRoutes.scala,28,"      .in(basePath / ""tournaments"" / tournamentId / ""make-displayable"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/http/routes/backoffice/TournamentBackofficeRoutes.scala,33,"      .in(basePath / ""tournaments"" / tournamentId / ""make-not-displayable"")","extracted from .in(...) definition"
dev,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/softplay/infrastructure/http/DevSoftPlayRoutes.scala,35,"      .in(""soft-play-report"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/geocomply/infrastructure/http/GeoComplyTapirEndpoints.scala,19,"      .in(""geo-comply"" / ""license-key"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/geocomply/infrastructure/http/GeoComplyTapirEndpoints.scala,27,"      .in(""geo-comply"" / ""geo-packet"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/geocomply/infrastructure/http/GeoComplyTapirEndpoints.scala,28,"      .in(jsonBody[EncryptedGeoPacket])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,41,"      .in(""payments"" / ""deposit"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,42,"      .in(phoenixAppBaseUrlInput)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,43,"      .in(jsonBody[PaymentRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,51,"      .in(""payments"" / ""withdrawal"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,52,"      .in(phoenixAppBaseUrlInput)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,53,"      .in(jsonBody[PaymentRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,61,"      .in(""payments"" / ""transactions"" / path[TransactionId])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,68,"      .in(""payments"" / ""cash-withdrawal"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,69,"      .in(jsonBody[PaymentRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,77,"      .in(""payments"" / ""cheque-withdrawal"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PaymentsTapirEndpoints.scala,78,"      .in(jsonBody[PaymentRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PxpTapirEndpoints.scala,23,"      .in(""pxp"" / ""payment-state-changed"" / ""handlePaymentStateChangedNotification"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PxpTapirEndpoints.scala,24,"      .in(xmlBody[PaymentStateChangedNotification])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PxpTapirEndpoints.scala,32,"      .in(""pxp"" / ""verify-cash-deposit"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/payments/infrastructure/http/PxpTapirEndpoints.scala,33,"      .in(xmlBody[CashDepositVerificationRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/config/infrastructure/http/ConfigBackOfficeRoutes.scala,31,"    adminEndpoint.post.in(basePath / ""upload-terms"").in(jsonBody[TermsRequest]).out(statusCode(StatusCode.Ok))","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,212,"      .in(""login"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,213,"      .in(optionalIpAddress)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,226,"      .in(""login-with-verification"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,227,"      .in(optionalIpAddress)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,235,"      .in(""logout"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,242,"      .in(""punters"" / ""cool-off"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,243,"      .in(jsonBody[BeginCoolOffRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,251,"      .in(""punters"" / ""self-exclude"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,252,"      .in(jsonBody[SelfExcludeRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,260,"      .in(""punters"" / ""deposit-limits"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,261,"      .in(jsonBody[Limits[DepositLimitAmount]])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,270,"      .in(""punters"" / ""session-limits"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,271,"      .in(jsonBody[Limits[SessionDuration]])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,280,"      .in(""punters"" / ""stake-limits"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,281,"      .in(jsonBody[Limits[StakeLimitAmount]])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,290,"      .in(""punters"" / ""limits-history"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,291,"      .in(EndpointInputs.pagination.queryParams)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,300,"      .in(""punters"" / ""cool-offs-history"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,301,"      .in(EndpointInputs.pagination.queryParams)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,307,"      .in(""punters"" / ""current-session"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,313,"      .in(""registration"" / ""sign-up"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,314,"      .in(jsonBody[SignUpRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,315,"      .in(optionalIpAddress)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,323,"      .in(""registration"" / ""answer-kba-questions"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,324,"      .in(jsonBody[AnswerKBAQuestionsRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,334,"      .in(""registration"" / ""start-idpv"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,340,"      .in(""registration"" / ""check-idpv-status"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,341,"      .in(jsonBody[CheckIDPVStatusRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,348,"      .in(""password"" / ""forgot"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,349,"      .in(jsonBody[ForgotPasswordRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,350,"      .in(phoenixAppBaseUrlInput)","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,357,"      .in(""password"" / ""reset"" / path[UUID])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,358,"      .in(jsonBody[ResetPasswordRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,367,"      .in(""password"" / ""change"")","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,368,"      .in(jsonBody[ChangePasswordRequest])","extracted from .in(...) definition"
rest,/Users/johnb/Desktop/PhoenixBotRevival/Phoenix-Sportsbook-Combined/phoenix-backend/services/src/main/scala/phoenix/punters/infrastructure/http/PunterTapirEndpoints.scala,372,"    endpointWithError.in(""account"" / ""activate"" / path[UUID]).put.out(statusCode(StatusCode.Ok))","extracted from .in(...) definition"
